ID,gender,age,education,cov_cons,pseudo_info,trust_gov,compliance,,,,Values,
1,F,59,2,2.222222222,3.5,3.8,4,,ID,Respondent identification number,,
2,F,32,3,2.555555556,3.75,3.6,3,,gender,Respondent's gender,M,Male
3,M,33,3,3.666666667,4.75,1.4,2.125,,,,F,Female
4,F,44,6,1.222222222,1,2.4,4,,,,NA,Preffered not to answer
5,F,32,4,1.777777778,1.25,5,3.25,,age,Respondent's age,,
6,F,30,3,2.555555556,2.75,3.4,2.5,,education,,1,Primary school
7,F,30,4,1.111111111,1,4.6,4,,,,2,High school
8,F,37,6,4.555555556,2.75,3,4,,,,3,BA degree
9,F,32,4,1.222222222,1.75,3.2,4,,,,4,MA degree
10,F,39,4,1.333333333,3.75,3.6,3.25,,,,5,Specialist degree
11,F,26,4,1,1,3,2.375,,,,6,PhD
12,F,22,3,2.333333333,3.5,4.2,3.375,,cov_cons,COVID-19 conspiracy belief scale,,
13,F,24,3,1.777777778,1.75,4.6,3.25,,pseudo_info,Pseudoscientific information beliefs,,
14,F,33,4,4.111111111,3,2.8,3.125,,trust_gov,Trust in governemt officils,,
15,F,18,2,3.111111111,1,4,3.5,,compliance,Compliance with official COVID-19 guidelines,,
16,M,33,5,2.111111111,2,2.2,3.875,,,,,
17,M,23,2,3.555555556,2.25,1.6,1.875,,,,,
18,F,52,2,3.666666667,1,5,3.75,,,,,
19,F,21,2,1.111111111,1,3,3.25,,,,,
20,M,25,4,1.222222222,1.5,4,3.375,,,,,
21,F,19,3,3,2.5,3.2,1.75,,,,,
22,M,42,4,1.333333333,3.25,3.8,3.125,,,,,
23,M,43,3,2.888888889,1.75,1.8,1.25,,,,,
24,F,20,2,3.333333333,1.5,4.2,3,,,,,
25,M,25,2,1.111111111,1.25,4.8,3.375,,,,,
26,F,35,4,2.222222222,2.75,3.8,3.25,,,,,
27,F,25,3,1,1,4,3.75,,,,,
28,F,21,2,1.888888889,2,4.2,3.875,,,,,
29,F,21,3,1.888888889,1.5,3.6,3.875,,,,,
30,F,23,3,3.666666667,1,1,3.375,,,,,
31,F,43,4,1.555555556,3.25,3.6,4,,,,,
32,M,22,3,1.888888889,3,3.4,3.5,,,,,
33,F,23,3,3.222222222,2,1.6,2.25,,,,,
34,F,30,3,3.333333333,3.75,4.2,4,,,,,
35,F,21,1,1.888888889,2.5,3.4,2.75,,,,,
36,F,30,4,2.555555556,3.75,3.6,4,,,,,
37,F,27,3,1.222222222,1.5,2.8,3.25,,,,,
38,M,53,4,4.333333333,4,1.2,1.625,,,,,
39,F,21,3,2.666666667,1.5,4.2,3.5,,,,,
40,F,25,4,1.111111111,2,4,4,,,,,
41,F,22,3,4.444444444,2.75,2.8,3.375,,,,,
42,F,24,4,3.666666667,3.75,3,2.5,,,,,
43,F,49,2,4.555555556,3.5,1.8,2.5,,,,,
44,M,20,2,3.333333333,1,1,2.125,,,,,
45,F,21,2,2.222222222,1,4.4,3.875,,,,,
46,F,19,2,1,1,4.6,4,,,,,
47,F,18,2,1.888888889,3.5,3,2.375,,,,,
48,F,23,3,1.333333333,1.25,4.2,3.75,,,,,
49,F,20,2,2.777777778,2,2.4,2.25,,,,,
50,F,34,4,2.222222222,1.5,3,3.75,,,,,
51,F,22,3,3.222222222,2.5,3.8,3.375,,,,,
52,F,24,3,3.333333333,1,1.2,2.125,,,,,
53,F,18,2,2,1,4,3.875,,,,,
54,F,35,2,3.444444444,1.75,4.2,3.875,,,,,
55,M,36,4,1.555555556,1,4,4,,,,,
56,F,22,3,4.111111111,2.75,3.6,1.625,,,,,
57,F,21,2,1.888888889,1,3.6,3.375,,,,,
58,F,20,2,2.444444444,3.25,3.2,2.125,,,,,
59,M,29,4,1.444444444,1,3,2.875,,,,,
60,F,21,2,3,2.75,3.4,3.25,,,,,
61,F,21,2,3.222222222,2.5,4.2,2.5,,,,,
62,F,20,2,2.888888889,2.5,4,3.75,,,,,
63,F,27,3,1.888888889,3.25,3.6,3.125,,,,,
64,M,21,2,3.777777778,3.5,3,1.75,,,,,
65,F,22,3,3.666666667,1.75,4.2,3.625,,,,,
66,F,20,3,3,2,2.4,2.25,,,,,
67,F,26,4,4.111111111,1,2.6,3,,,,,
68,F,32,4,2.444444444,3,2.8,3,,,,,
69,F,33,4,1.666666667,3.5,2.4,3.25,,,,,
70,F,40,5,1.111111111,1,3.6,4,,,,,
71,F,24,3,1.333333333,1,3.6,3,,,,,
72,M,53,4,1.111111111,1,3.6,4,,,,,
73,F,30,4,1.666666667,1,3.2,3.625,,,,,
74,F,23,3,4.111111111,4,1.8,3.5,,,,,
75,M,34,5,1.444444444,3.25,2.2,4,,,,,
76,F,35,6,1.777777778,2.25,3,4,,,,,
77,F,39,4,1.222222222,1,3.8,4,,,,,
78,F,22,2,2,3,3.4,3.625,,,,,
79,M,33,4,1.333333333,1,3.2,3.5,,,,,
80,M,36,4,2.111111111,2.5,2,2.75,,,,,
81,M,40,5,3,3,1,1.625,,,,,
82,F,22,2,4.333333333,3.5,3.2,4,,,,,
83,F,30,4,1,1,4.2,3.5,,,,,
84,F,43,2,1.777777778,1,1.8,3.5,,,,,
85,F,30,5,4,5,1.8,1,,,,,
86,F,28,4,1.555555556,1.5,4.2,4,,,,,
87,F,67,2,1.333333333,1,4.2,3.375,,,,,
88,F,41,6,1.444444444,1,2.8,3.25,,,,,
89,M,31,4,1.222222222,1,1.4,1.625,,,,,
90,F,29,5,1.444444444,1,3,3.25,,,,,
91,F,39,4,2.222222222,3.25,3.4,3.875,,,,,
92,F,39,6,1,1,3.4,4,,,,,
93,M,41,2,1.777777778,1,4.8,3.625,,,,,
94,F,22,2,3.555555556,3.75,4.2,3.5,,,,,
95,M,39,5,1.777777778,2,2.4,3.5,,,,,
96,M,34,4,1.555555556,3,3.8,3.375,,,,,
97,F,31,4,1.555555556,1.5,3.8,3.375,,,,,
98,F,49,3,1,1,2.8,3.625,,,,,
99,F,23,2,3.222222222,3.75,2.2,2.75,,,,,
100,F,22,2,1.777777778,1,5,3.875,,,,,
101,M,41,2,1.222222222,1.25,3.2,3.375,,,,,
102,F,22,3,2.777777778,3.5,4.4,4,,,,,
103,M,32,6,1,1,1.4,3.75,,,,,
104,F,33,4,1.111111111,1.25,4,3.75,,,,,
105,F,38,4,1.555555556,3.5,3.8,4,,,,,
106,M,48,2,2.444444444,1,2.8,2.625,,,,,
107,F,27,4,1.555555556,2,4.6,3.125,,,,,
108,M,54,4,1.111111111,1.5,3.8,3.75,,,,,
109,F,36,5,1.666666667,1.75,3.8,3.125,,,,,
110,M,32,4,1.444444444,1,3.8,2.75,,,,,
111,F,24,2,2.222222222,2.5,2.6,2.75,,,,,
112,F,40,5,2.333333333,4,2.4,3.125,,,,,
113,F,42,5,4.777777778,4.5,1,3.125,,,,,
114,F,38,3,2.111111111,1,1.8,3.625,,,,,
115,F,30,2,4.666666667,2.25,2,3.25,,,,,
116,M,36,4,1.111111111,2.25,3.6,3.625,,,,,
117,F,22,4,1.777777778,1,2.8,4,,,,,
118,F,26,4,1.444444444,2.5,4,3.5,,,,,
119,F,40,5,1.333333333,1,4.2,3.75,,,,,
120,F,47,4,1.666666667,1,3.4,4,,,,,
121,M,21,4,1.333333333,1,3.4,3.125,,,,,
122,F,40,4,1,1,4.8,4,,,,,
123,M,51,3,1.111111111,3,3.4,3.25,,,,,
124,F,23,2,3.222222222,1,4.4,3.25,,,,,
125,F,63,4,1.111111111,1,3.6,4,,,,,
126,M,30,4,1.555555556,1,2.8,3.875,,,,,
127,F,43,4,2.555555556,2.5,3.6,3.875,,,,,
128,M,45,6,1.888888889,3.5,3.8,3.5,,,,,
129,F,31,3,3.333333333,1,1,2.25,,,,,
130,F,21,2,1.111111111,2.5,4.8,3.5,,,,,
131,F,51,4,1.444444444,1.75,4.8,4,,,,,
132,M,33,4,1.666666667,2.25,3.4,3.125,,,,,
133,F,41,2,4.111111111,3.5,2.2,3.25,,,,,
134,M,25,3,1,1,3,2.875,,,,,
135,F,36,5,1.222222222,1,4.6,4,,,,,
136,F,31,4,2.555555556,1.5,3,2.5,,,,,
137,M,17,2,2.333333333,1.75,4.6,3.25,,,,,
138,M,37,4,2,1.5,2.2,2.625,,,,,
139,M,36,5,1.777777778,1,2,2.625,,,,,
140,M,46,2,1,1,1.4,4,,,,,
141,F,21,3,3.222222222,3.75,4.4,3.5,,,,,
142,M,45,6,1,1,3.6,3.5,,,,,
143,M,39,6,1,1,4.6,3.875,,,,,
144,M,42,4,1.555555556,2,3.8,3.375,,,,,
145,F,58,6,1,1,3.2,3.875,,,,,
146,F,25,4,1.333333333,1.75,5,4,,,,,
147,F,34,4,1,1,4.6,3.875,,,,,
148,F,22,3,1,1.25,4.8,3.625,,,,,
149,M,39,4,1.222222222,1.75,3.8,3.5,,,,,
150,M,33,4,1.888888889,1.75,4,3.125,,,,,
151,F,32,4,2.111111111,3.75,3.4,3.625,,,,,
152,F,20,2,2.888888889,2,3.6,3.875,,,,,
153,F,22,2,3,1,2.8,4,,,,,
154,F,33,4,3.666666667,2.75,3,3,,,,,
155,F,25,4,3.333333333,3,3.2,4,,,,,
156,F,21,3,1.888888889,1.25,3.8,3.625,,,,,
157,M,45,6,1.555555556,2.5,3.4,3.25,,,,,
158,F,35,4,1.777777778,1.75,3.2,3.25,,,,,
159,M,36,6,1.111111111,1,4,3.875,,,,,
160,F,50,2,1.222222222,3.5,3.4,3.5,,,,,
161,F,42,6,1.222222222,1,3.8,3.625,,,,,
162,M,35,4,1.666666667,1,3.8,3.625,,,,,
163,F,34,4,1.777777778,1,3.4,3,,,,,
164,M,42,2,2.333333333,3.25,3,3.625,,,,,
165,M,35,2,1.111111111,1.25,2.2,3.875,,,,,
166,F,30,4,3,2,2.4,3.75,,,,,
167,F,37,4,2,3,3.6,4,,,,,
168,F,47,6,1,1,2.8,3.75,,,,,
169,NA,59,6,2.444444444,1,1.8,1.5,,,,,
170,M,24,3,3.111111111,1,2.8,1.625,,,,,
171,F,35,4,1.666666667,1,2.2,2.25,,,,,
172,F,21,2,1,2.5,1.6,3,,,,,
173,F,21,2,3.666666667,3,3.6,1.875,,,,,
174,F,37,2,1.111111111,1,4,3.875,,,,,
175,F,40,4,1.222222222,1.75,3.6,3.375,,,,,
176,F,35,5,1.222222222,1,4,3.875,,,,,
177,M,45,4,1.111111111,1,4.6,3.875,,,,,
178,F,34,6,1.222222222,1.25,4.2,4,,,,,
179,M,25,3,1.111111111,1,2.6,1.75,,,,,
180,M,60,4,1.444444444,1,4.4,4,,,,,
181,M,21,2,1.333333333,1.25,2.4,1.5,,,,,
182,F,39,5,1.666666667,1.25,3.2,3.375,,,,,
183,F,56,2,2.555555556,3.5,2.8,3.75,,,,,
184,F,25,3,1.111111111,1.25,4.8,4,,,,,
185,F,43,4,1.555555556,2,3.6,4,,,,,
186,F,47,6,1.111111111,1,3.8,4,,,,,
187,F,24,3,1.555555556,2.5,1.2,3.25,,,,,
188,M,35,4,4,1.5,1,1,,,,,
189,F,49,6,1,1,4.4,4,,,,,
190,F,22,3,2.111111111,1,3.8,3.625,,,,,
191,M,22,2,1,1.25,4,3.375,,,,,
192,F,33,4,2.111111111,2.5,3.8,3.5,,,,,
193,F,21,2,1.555555556,1,3,3.125,,,,,
194,M,36,3,1.333333333,1,1.8,4,,,,,
195,F,32,4,2,1.25,3.4,3.75,,,,,
196,F,46,2,1.222222222,1,2,2.125,,,,,
197,M,21,2,3.333333333,3.75,2.2,1.875,,,,,
198,M,21,2,2.555555556,3,4.6,3.25,,,,,
199,M,29,2,1.555555556,3,3.8,3.875,,,,,
200,F,22,3,2,1,4.8,3.875,,,,,
201,F,38,4,3.777777778,3.5,2.8,3.125,,,,,
202,F,60,5,1.333333333,2,3.2,3.5,,,,,
203,F,52,2,1.888888889,1.25,4,2.625,,,,,
204,M,44,4,1.333333333,1,2.6,4,,,,,
205,F,23,2,2.666666667,1.5,3,4,,,,,
206,F,39,4,1,1,3.4,4,,,,,
207,M,33,5,1.777777778,1,3.4,3.125,,,,,
208,M,37,5,1.222222222,1,3,3.5,,,,,
209,F,24,3,2,2.25,3.2,2.875,,,,,
210,F,40,4,1,1,4.4,4,,,,,
211,F,22,3,2.111111111,1,5,4,,,,,
212,F,30,4,2.111111111,2,4.2,4,,,,,
213,F,45,3,1.777777778,2.25,2.8,3.875,,,,,
214,F,40,4,2,2.5,3.8,3.625,,,,,
215,F,20,2,1.222222222,1.5,3.2,2.75,,,,,
216,F,51,4,1.333333333,1,4.2,3.5,,,,,
217,M,32,4,1,2.5,3.2,3.875,,,,,
218,M,38,6,1.333333333,1.5,2.6,2.125,,,,,
219,F,27,4,2.111111111,3.5,4,3.5,,,,,
220,F,44,4,1.444444444,1,3.4,4,,,,,
221,M,54,4,1.888888889,2.5,5,3.875,,,,,
222,F,41,4,1.777777778,3.5,2.6,4,,,,,
223,M,62,4,1.111111111,1.25,3,3,,,,,
224,F,39,5,1,1,4.2,3.875,,,,,
225,F,34,2,1.888888889,3.75,4.4,3.625,,,,,
226,M,49,5,1.111111111,2.5,1.2,3.625,,,,,
227,F,26,4,2.555555556,1,2,2.625,,,,,
228,F,64,4,1,1.25,4.8,4,,,,,
229,M,22,2,3,2.75,1.4,1.25,,,,,
230,F,48,6,1,1,2.8,3.75,,,,,
231,F,47,6,1.666666667,2,4.8,3,,,,,
232,F,47,6,2.666666667,3,2.4,3.375,,,,,
233,M,41,4,1.111111111,1.25,4.4,3.875,,,,,
234,M,51,4,1,1.75,4,3.875,,,,,
235,F,39,2,1.222222222,2,3.6,3.75,,,,,
236,F,50,5,1,1,5,3.75,,,,,
237,F,40,4,3.222222222,5,4.8,4,,,,,
238,F,37,2,1.222222222,2.5,4.8,4,,,,,
239,F,39,4,1,1,3,4,,,,,
240,F,40,4,1.222222222,1,3,4,,,,,
241,F,35,4,2.666666667,2.75,4,3.5,,,,,
242,M,37,6,2,3,3.4,3.875,,,,,
243,M,37,3,1.666666667,1,2.2,3.25,,,,,
244,M,36,6,1.111111111,1,2.4,3.375,,,,,
245,F,26,3,2.333333333,4,3.6,3.125,,,,,
246,F,24,3,2.333333333,2.5,2.4,3.875,,,,,
247,F,37,4,1.222222222,1.25,3.2,4,,,,,
248,F,48,3,1.222222222,2,4.2,4,,,,,
249,F,41,5,2.333333333,1,3.4,4,,,,,
250,M,50,3,1.333333333,1,2.4,3.875,,,,,
251,F,49,3,2.777777778,1,1.8,4,,,,,
252,F,30,3,2.444444444,1,3.4,4,,,,,
253,M,56,4,1.666666667,4,3.2,3.875,,,,,
254,M,19,2,2.111111111,1,4,1.25,,,,,
255,M,45,4,1.111111111,1,4.6,3.875,,,,,
256,F,23,3,1,1.5,5,3.75,,,,,
257,F,51,6,4.555555556,3.5,2.6,1.75,,,,,
258,F,43,4,1.777777778,2.25,3,2.5,,,,,
259,F,20,3,2.666666667,3.25,4.6,3.5,,,,,
260,F,61,2,2.444444444,2.5,3.8,3.75,,,,,
261,F,34,5,1.888888889,3.5,4.4,4,,,,,
262,F,41,4,1.222222222,1,3.6,3.625,,,,,
263,F,37,3,2.333333333,2.5,3.6,3.625,,,,,
264,F,19,2,1.333333333,1,4.4,3.25,,,,,
265,F,43,4,2.777777778,3.25,3.6,3.5,,,,,
266,F,40,5,1.111111111,1,2.6,3.625,,,,,
267,M,35,2,1.222222222,1,3.6,4,,,,,
268,F,38,4,1.888888889,2.75,2.8,3.125,,,,,
269,F,44,6,1.111111111,1,3.6,3.75,,,,,
270,M,46,3,1.555555556,2.25,3.6,3.875,,,,,
271,M,23,2,3.333333333,2.75,1.8,2.875,,,,,
272,M,35,6,1,1,3.6,3.75,,,,,
273,F,50,6,1.555555556,2.25,3.4,2.625,,,,,
274,F,23,3,2.555555556,1.75,3.4,3.625,,,,,
275,F,22,2,3.111111111,3.5,4,4,,,,,
276,F,32,4,3.888888889,4,2.2,1.625,,,,,
277,M,38,4,3.777777778,4.5,1,1.875,,,,,
278,F,42,2,2,1.5,3.4,3.625,,,,,
279,F,33,4,1,1.5,3.6,3.25,,,,,
280,F,37,2,1,1,2.8,3,,,,,
281,M,38,2,2,1,2.2,4,,,,,
282,M,40,5,1.444444444,1.25,3.2,4,,,,,
283,M,30,2,4,3,2.4,1.25,,,,,
284,F,37,4,1.444444444,1,4,2.375,,,,,
285,F,35,6,2.222222222,2,2,3.5,,,,,
286,F,38,5,2.888888889,1,3.8,3.5,,,,,
287,F,32,4,1.444444444,2.5,5,3.25,,,,,
288,M,41,2,1.222222222,1,2.8,4,,,,,
289,M,38,4,1.111111111,1,3,4,,,,,
290,F,34,4,1.333333333,1,4,3.75,,,,,
291,F,33,3,1,1,4.2,4,,,,,
292,F,55,2,2.222222222,1.75,4.6,4,,,,,
293,F,41,4,1,2,4.6,3.625,,,,,
294,F,31,2,1.222222222,1,4.4,3.75,,,,,
295,M,47,2,1,1.25,5,3.875,,,,,
296,M,33,4,1,1,2.6,4,,,,,
297,F,33,4,1.555555556,1,2.8,3.75,,,,,
298,F,29,3,1,1,4.6,4,,,,,
299,F,35,4,2.111111111,2,3.4,3.75,,,,,
300,F,43,4,1.888888889,3,4,3.875,,,,,
301,F,34,4,2.888888889,4,3.6,3.75,,,,,
302,M,39,3,1.111111111,2,4.4,4,,,,,
303,F,25,4,1.555555556,1.75,3.6,3.25,,,,,
304,F,29,4,1.666666667,2.5,4.2,3.875,,,,,
305,F,36,4,3.333333333,2,2.2,2.375,,,,,
306,F,20,3,2.444444444,3.5,3.8,3.75,,,,,
307,M,40,4,4.111111111,3.5,3,3.375,,,,,
308,M,37,3,1.333333333,1.75,2.6,4,,,,,
309,F,44,2,1.666666667,1,3,2.125,,,,,
310,M,46,4,1.333333333,2.5,3.8,3.375,,,,,
311,F,39,2,1,2,4.2,3.875,,,,,
312,M,55,5,1,1.25,3.4,4,,,,,
313,F,41,4,3.111111111,2.75,3.2,3,,,,,
314,F,35,4,3.777777778,2,1,1.5,,,,,
315,F,44,4,1.111111111,2.5,3.6,4,,,,,
316,F,30,4,1.333333333,2,4,4,,,,,
317,F,37,4,2,1.75,4,3.125,,,,,
318,F,29,4,1,1.75,3.4,4,,,,,
319,F,28,2,1.888888889,2.5,4.6,3.75,,,,,
320,F,40,5,1.888888889,2,4.8,4,,,,,
321,F,28,2,1.333333333,1,4.4,3.75,,,,,
322,F,43,4,1.222222222,2,4.4,3.75,,,,,
323,M,41,2,1.333333333,1,4,2.75,,,,,
324,M,52,3,1,1.5,4.2,4,,,,,
325,F,47,6,1,1,3.4,3,,,,,
326,F,34,4,1.333333333,1,3.8,4,,,,,
327,F,36,5,2.444444444,3.5,3.8,3.625,,,,,
328,M,51,2,2.777777778,2,1.6,1.625,,,,,
329,F,45,2,1,1,2.8,3.625,,,,,
330,F,32,5,1.333333333,1.75,3.2,4,,,,,
331,M,28,5,3.444444444,4,2.2,1.875,,,,,
332,F,29,2,4,3.75,3,3.125,,,,,
333,F,29,2,2.111111111,3,4.4,4,,,,,
334,F,20,2,1.111111111,2.5,4.6,4,,,,,
335,F,40,4,2.666666667,2.25,4,3.5,,,,,
336,F,34,4,4.666666667,4.25,1.8,1.625,,,,,
337,F,45,2,1.333333333,1.5,3.6,3.625,,,,,
338,F,33,3,1.333333333,1.25,4,3.875,,,,,
339,F,20,2,2.111111111,4.5,3,2.375,,,,,
340,F,32,3,2.444444444,3.5,4.8,3.875,,,,,
341,M,47,2,1.222222222,1,2.8,2.75,,,,,
342,F,35,4,1.222222222,2.5,3.8,3.5,,,,,
343,F,32,4,1,1.5,3.4,3.875,,,,,
344,F,34,3,1.111111111,1,3.8,3.5,,,,,
345,F,30,3,2.222222222,1.25,3.6,3.625,,,,,
346,F,38,4,1.555555556,2,3.6,3.875,,,,,
347,F,40,3,1.222222222,1.5,2.2,3.75,,,,,
348,F,36,4,2.222222222,3,2.4,3.625,,,,,
349,F,43,5,1.111111111,1,2.8,3.625,,,,,
350,F,38,4,2,1.75,2.2,3.75,,,,,
351,M,48,5,1,1.5,3.6,4,,,,,
352,F,32,6,1,1,4.2,3.25,,,,,
353,F,42,4,1.222222222,2.5,3.4,3.875,,,,,
354,M,33,4,1.444444444,1,3.8,3.5,,,,,
355,F,41,5,1.333333333,1.25,4.4,3.625,,,,,
356,M,48,4,1.555555556,1.25,3.6,3,,,,,
357,M,20,2,2,3,3,2.375,,,,,
358,F,47,3,1,3,3.4,3.875,,,,,
359,F,25,5,2.666666667,1.75,2.8,3.75,,,,,
360,F,32,2,3.666666667,3.75,2,3,,,,,
361,F,23,3,3.111111111,2.5,3,2.875,,,,,
362,F,23,2,4.444444444,3.5,2,2.375,,,,,
363,F,34,4,1.111111111,1,3.2,3.75,,,,,
364,F,58,3,1.555555556,2,3.2,3.375,,,,,
365,F,34,4,2,3,4.6,3.875,,,,,
366,F,48,2,4,3.5,3.4,3.625,,,,,
367,M,44,2,1,1,2.4,3.75,,,,,
368,F,39,2,1.333333333,1.5,3.8,3.875,,,,,
369,F,22,3,3.222222222,3.25,4.2,3.375,,,,,
370,F,23,4,1.222222222,2.25,3.2,4,,,,,
371,F,43,2,1.333333333,2,3.6,3.75,,,,,
372,F,34,2,2.222222222,1.75,3.4,4,,,,,
373,F,40,4,2,1.5,3.2,3.75,,,,,
374,F,35,4,1,1,4,4,,,,,
375,F,51,2,1.444444444,2,3.6,4,,,,,
376,F,50,4,1.111111111,1,3.4,3.625,,,,,
377,F,44,2,1,1,3.8,3.875,,,,,
378,F,33,6,1,1,3.8,3.875,,,,,
379,F,45,5,1.111111111,1,4.2,2.25,,,,,
