ID,gender,age,education,cov_cons,pseudo_info,trust_gov,compliance,,,,Values,
380,F,33,4,2,2.5,4,3.125,,,,,
381,F,30,5,2.666666667,1,1,3.125,,,,,
382,M,27,4,1.777777778,1,1,1.875,,,,,
383,F,39,4,1,3.25,4.6,4,,,,,
384,F,23,3,3.222222222,1.5,2.2,3.75,,,,,
385,F,42,6,1.111111111,1,4.4,3.875,,,,,
386,F,24,3,1.222222222,1,4.2,3.625,,,,,
387,F,42,4,2.777777778,4.25,2.4,3.625,,,,,
388,F,36,2,2,1,2.8,3.625,,,,,
389,F,58,2,1,1,3.6,4,,,,,
390,F,31,4,1.555555556,1,3.8,1.875,,,,,
391,F,54,3,1.333333333,1,3.8,3.875,,,,,
392,F,34,2,2.777777778,2,2.8,3.5,,,,,
393,M,32,4,2.888888889,4.25,3.6,2.375,,,,,
394,F,51,4,1.333333333,2.25,4.8,3.25,,,,,
395,F,41,2,1.777777778,4,5,3.25,,,,,
396,M,36,2,1.222222222,1.75,3.4,3.25,,,,,
397,F,36,6,1.222222222,1.75,3.4,4,,,,,
398,F,27,5,1.888888889,3.5,3.2,3.75,,,,,
399,F,23,2,1.666666667,2.25,3.6,2.875,,,,,
400,F,24,4,3,3,3,2.375,,,,,
401,M,24,3,2.222222222,2,3.8,2.5,,,,,
402,M,32,6,1.555555556,1,3,3.375,,,,,
403,F,25,4,1.333333333,1,5,3.875,,,,,
404,F,36,4,2.666666667,3,3.6,3.5,,,,,
405,M,48,5,1,1,3.6,3.5,,,,,
406,F,22,2,1.222222222,1.5,2.6,4,,,,,
407,F,22,2,3.777777778,2.5,1.4,3,,,,,
408,F,24,3,2.333333333,1.5,3.2,3.375,,,,,
409,F,41,4,2.888888889,2.25,4.2,3.5,,,,,
410,F,24,5,1,2.5,4,4,,,,,
411,F,30,3,3.888888889,3,2.8,2,,,,,
412,M,45,3,1.111111111,2.5,3.4,3.5,,,,,
413,F,33,2,1,1,4.6,2.625,,,,,
414,M,41,2,1,1,3.6,3.5,,,,,
415,F,34,2,3.888888889,1,1,3,,,,,
416,M,42,4,1.444444444,1.75,3.8,3,,,,,
417,M,65,4,1,1.75,5,3.75,,,,,
418,F,33,4,1.333333333,1,1,3.375,,,,,
419,M,37,2,1,1,4.6,3.5,,,,,
420,M,29,4,1.111111111,1.25,3.4,3.5,,,,,
421,F,50,2,1.444444444,2.75,3.6,4,,,,,
422,M,36,4,1.666666667,2.25,3.4,4,,,,,
423,F,53,4,1.888888889,1.25,4,3.875,,,,,
424,F,59,4,1.777777778,2,3.4,4,,,,,
425,F,55,3,1.666666667,1,1,3.625,,,,,
426,F,51,4,1.444444444,3.5,3.4,3.125,,,,,
427,F,38,4,2,1.5,4,3.75,,,,,
428,M,46,3,2.111111111,3.25,2.4,1.625,,,,,
429,F,29,2,2.333333333,3,4.2,3.875,,,,,
430,F,36,3,3.111111111,3.75,3.4,2.375,,,,,
431,F,24,2,3.666666667,3.25,3.4,3.375,,,,,
432,F,34,3,3,3,2.6,3.75,,,,,
433,M,37,2,1.444444444,3.75,3.2,3.625,,,,,
434,M,34,4,1.111111111,1,3.4,3.75,,,,,
435,F,58,6,1.111111111,2.25,4,3.625,,,,,
436,F,47,5,1.333333333,1,2.2,2.875,,,,,
437,M,36,5,1.222222222,1.25,2.6,3,,,,,
438,F,32,4,4.111111111,4,2.6,3.625,,,,,
439,F,29,5,2.222222222,3.5,4.2,3.5,,,,,
440,F,49,4,1.222222222,1,1,4,,,,,
441,F,53,2,3.555555556,2.5,2.6,2.375,,,,,
442,F,55,6,1.888888889,2.5,2.8,3.125,,,,,
443,F,32,2,1.111111111,1,3.8,3.625,,,,,
444,F,41,2,1.333333333,1.25,3.4,3.625,,,,,
445,F,54,4,1.333333333,1,1.8,2.625,,,,,
446,F,40,1,2,1.5,4,3.625,,,,,
447,F,61,2,1.888888889,3.75,3.2,3.25,,,,,
448,F,35,2,2.333333333,2.75,3.6,3.75,,,,,
449,M,44,2,3.888888889,3.5,1,1.75,,,,,
450,F,18,2,3.777777778,3.5,2.2,2.375,,,,,
451,NA,52,5,3.777777778,1.75,1.2,3.125,,,,,
452,M,24,3,1.444444444,1,3.2,3.125,,,,,
453,M,22,3,1.333333333,3,2.4,2.625,,,,,
454,F,50,2,1.444444444,2,4,4,,,,,
455,F,49,3,2.555555556,3,3,2.375,,,,,
456,F,31,3,2.666666667,2.5,3.6,3.5,,,,,
457,F,63,2,1.111111111,1.5,5,4,,,,,
458,M,27,4,1.111111111,2.5,3.4,3.5,,,,,
459,F,47,2,1,2.75,5,4,,,,,
460,F,39,2,1.777777778,2,3.8,3.75,,,,,
461,F,30,2,2.444444444,2.75,4.6,4,,,,,
462,F,26,2,1.222222222,1,4.2,4,,,,,
463,M,28,4,1.111111111,1.5,4.4,3.75,,,,,
464,F,57,2,2,1.75,2.6,4,,,,,
465,F,33,2,3.333333333,4,3.2,2.125,,,,,
466,F,32,3,1.666666667,2.5,4,3,,,,,
467,F,19,2,2.888888889,1.75,3.8,2.875,,,,,
468,F,22,3,1.666666667,3.25,3.6,2.875,,,,,
469,F,46,5,1.333333333,2,4.2,3.875,,,,,
470,F,44,2,1,1.75,3.6,4,,,,,
471,F,51,4,1.222222222,3.25,2.6,4,,,,,
472,F,26,2,2.333333333,1,3.6,4,,,,,
473,M,55,5,3.222222222,3,4.8,3.5,,,,,
474,F,21,2,1.222222222,1,4.6,3.75,,,,,
475,F,23,3,2.444444444,3.75,4.2,3.5,,,,,
476,M,23,3,1.111111111,1,4.8,4,,,,,
477,F,44,2,3.888888889,2,1.2,2,,,,,
478,F,30,4,1.888888889,1,1.8,3.25,,,,,
479,F,45,4,2.222222222,2,2.8,2.75,,,,,
480,M,33,2,1.888888889,2.25,4,2.5,,,,,
481,F,28,4,4.555555556,4.5,1,1.375,,,,,
482,F,24,3,3.555555556,4,3.2,2.75,,,,,
483,F,61,3,1.777777778,3,3,3.625,,,,,
484,F,44,3,1.888888889,3.25,4.6,4,,,,,
485,F,44,3,2,1,2.8,3.875,,,,,
486,F,25,3,4,4,3.4,2.25,,,,,
487,F,39,5,1.888888889,2.5,3.2,3.75,,,,,
488,F,32,2,2.888888889,3.25,3.6,3.25,,,,,
489,F,59,2,1.555555556,3,3.2,4,,,,,
490,M,46,4,1.111111111,1.5,4.6,3.5,,,,,
491,F,47,2,1.222222222,3.5,3.6,3,,,,,
492,F,25,2,2.666666667,1.75,3,3.875,,,,,
493,F,38,4,1.333333333,1.25,2.4,3.875,,,,,
494,F,31,2,2.888888889,1,3,4,,,,,
495,F,38,2,1.111111111,1.5,4.6,4,,,,,
496,F,22,2,2.333333333,1,2.8,3,,,,,
497,F,50,4,1,2.5,4.6,4,,,,,
498,F,39,2,2.555555556,3,4.4,3.75,,,,,
499,M,51,2,2.777777778,1,4.8,2,,,,,
500,F,38,4,3.888888889,3.75,2.2,4,,,,,
501,F,35,4,3.333333333,3.25,2,2,,,,,
502,F,47,2,1.888888889,3.5,3.8,3.875,,,,,
503,F,36,4,1.666666667,2.75,4.4,3.75,,,,,
504,F,63,2,1.444444444,1,4,4,,,,,
505,F,39,3,2.666666667,2,3.8,3.75,,,,,
506,F,29,2,1.333333333,2.5,3.6,3.375,,,,,
507,M,54,2,1,1.25,3.6,2.875,,,,,
508,M,25,4,1,1.5,4.4,3.125,,,,,
509,F,43,4,1.777777778,3,3.6,3.375,,,,,
510,M,41,2,1.888888889,1.75,2.6,3.375,,,,,
511,M,29,2,1.111111111,1.75,4,3.875,,,,,
512,F,32,4,1.111111111,1,4.4,4,,,,,
513,F,21,2,1.888888889,2,4.8,3,,,,,
514,F,59,4,1.666666667,1.5,3.6,3.875,,,,,
515,F,18,2,3.444444444,2.5,4,3.5,,,,,
516,F,29,4,1.333333333,1.5,3.2,3.625,,,,,
517,F,22,2,1.222222222,1,4.2,3.875,,,,,
518,M,25,4,1.333333333,1,4.8,3.625,,,,,
519,F,46,2,2,1.5,3.4,3.5,,,,,
520,F,23,3,1.333333333,2.25,4,4,,,,,
521,F,52,3,3.777777778,3,4,3.625,,,,,
522,M,19,2,2.222222222,2.5,3.4,3.125,,,,,
523,F,44,2,1,1,5,4,,,,,
524,F,32,2,4.666666667,3.5,3,4,,,,,
525,F,44,4,1.333333333,1,3.2,3.75,,,,,
526,F,32,4,2.111111111,4,3.6,3.5,,,,,
527,F,32,4,2,3,4.4,3.625,,,,,
528,F,25,2,1.555555556,1,4.6,4,,,,,
529,F,54,2,1,1,3,4,,,,,
530,F,22,2,3,2.5,3.6,3.75,,,,,
531,F,53,4,1.222222222,1.75,3.4,4,,,,,
532,F,21,2,3.888888889,1,1.4,3.75,,,,,
533,M,34,2,1.555555556,1.5,4.2,3.625,,,,,
534,M,29,3,2.888888889,1.25,1,1.25,,,,,
535,F,44,2,2.111111111,2.75,4,3.5,,,,,
536,F,42,4,2.888888889,3.25,3.6,3.75,,,,,
537,F,21,2,1.444444444,2,4.4,3.5,,,,,
538,F,23,2,2.111111111,1.5,3.2,3.75,,,,,
539,M,45,4,1.111111111,1.5,2.4,3.625,,,,,
540,F,21,2,1.888888889,1.25,4.6,3.5,,,,,
541,F,44,3,1.555555556,1,3.4,3.75,,,,,
542,F,43,2,1.111111111,1,5,3.875,,,,,
543,F,33,3,1.555555556,1,4.2,4,,,,,
544,F,37,3,3.666666667,3,1.8,4,,,,,
545,F,49,4,1.111111111,1.25,3.4,3.5,,,,,
546,M,44,2,3.444444444,1,4.2,2.625,,,,,
547,F,48,4,1,1,5,3,,,,,
548,F,23,3,2.222222222,1,3.4,3.5,,,,,
549,F,33,2,3.444444444,3,3.8,3.875,,,,,
550,F,54,4,4.555555556,2,3,3.625,,,,,
551,F,23,3,2,3,3.4,3.625,,,,,
552,M,26,3,2.333333333,3.75,2.6,2.5,,,,,
553,F,45,4,1.888888889,2.5,4.4,3.75,,,,,
554,M,24,3,3,4.25,3.2,3.25,,,,,
555,M,37,3,1.777777778,3.75,1.4,1.875,,,,,
556,F,22,2,1.777777778,1,2.4,3.625,,,,,
557,F,22,3,1,2.5,4.6,3.625,,,,,
558,F,35,5,1.444444444,1,3.6,3.5,,,,,
559,F,36,4,2.111111111,3,2.6,3.75,,,,,
560,F,31,4,1.777777778,1,4.6,3.875,,,,,
561,F,49,4,2.444444444,3,4.8,3.5,,,,,
562,M,46,2,4,3,1.2,1.25,,,,,
563,F,21,2,1.222222222,1.25,4.6,3.875,,,,,
564,M,27,4,2.444444444,2,1.8,2.875,,,,,
565,F,25,4,1.777777778,1,5,4,,,,,
566,F,24,3,1.222222222,1,3.8,4,,,,,
567,NA,55,5,1.555555556,1.75,3.8,3.875,,,,,
568,F,19,2,3.888888889,3,3.4,3.5,,,,,
569,F,40,2,1.222222222,3.5,4.8,3.875,,,,,
570,M,62,3,1.555555556,1.75,3.4,3.75,,,,,
571,F,21,3,4.777777778,3,1,2.375,,,,,
572,F,24,3,1.555555556,1.5,3.4,3.75,,,,,
573,F,28,4,3,2.75,1.6,3.5,,,,,
574,M,55,3,3.111111111,3.5,5,3.375,,,,,
575,F,34,2,2,3,3.8,3.75,,,,,
576,F,46,3,4.111111111,2,2.2,4,,,,,
577,M,27,4,2.777777778,2.5,2.6,2.5,,,,,
578,F,54,3,3.666666667,3.5,2,2.75,,,,,
579,F,16,1,3.777777778,3.5,2.8,3.125,,,,,
580,F,21,2,4.888888889,3.25,1.2,1.375,,,,,
581,F,41,3,4,1.75,3.2,3.375,,,,,
582,M,29,4,3.444444444,3.5,3.4,2.75,,,,,
583,M,39,2,3.555555556,3.25,4,3,,,,,
584,F,22,3,1.111111111,1.75,3,3.125,,,,,
585,F,22,2,2,1.75,2.8,3.625,,,,,
586,F,30,4,2.333333333,2,3.6,3.25,,,,,
587,F,38,4,1.888888889,2,4.6,3.5,,,,,
588,F,46,3,2.111111111,1,3.6,4,,,,,
589,F,25,3,2.222222222,3.5,3.6,3.75,,,,,
590,F,60,2,2.333333333,2.5,2.6,1,,,,,
591,M,52,2,1.111111111,1.75,3,2.625,,,,,
592,F,43,2,2.444444444,4,3,3.75,,,,,
593,M,47,6,1.555555556,2.5,4.6,2.375,,,,,
594,F,45,4,1.555555556,3,4.8,2.75,,,,,
595,F,33,4,2.777777778,1,3.2,3.625,,,,,
596,M,37,3,1.888888889,2.5,4.8,4,,,,,
597,F,52,4,3.777777778,3.25,2.4,4,,,,,
598,F,36,3,2.444444444,3.75,3.4,3.875,,,,,
599,M,33,2,2.111111111,1.5,2.8,3.125,,,,,
600,F,27,4,1.888888889,1.75,3.4,3.625,,,,,
601,M,29,3,2.666666667,1.75,3.4,2.25,,,,,
602,M,22,3,1.444444444,2.5,3.8,3.75,,,,,
603,F,61,5,1.222222222,2,5,3.875,,,,,
604,F,19,2,2.111111111,2.75,3.8,3.75,,,,,
605,F,23,2,2,1.75,4.2,3.375,,,,,
606,F,65,2,1.333333333,1,5,4,,,,,
607,F,32,2,4.111111111,3.75,1.2,1.875,,,,,
608,M,53,2,3,1.75,2.8,3.25,,,,,
609,M,25,2,2.111111111,2.75,3.2,3.125,,,,,
610,F,59,4,2.222222222,4.25,4.2,4,,,,,
611,M,25,4,1.222222222,1,3.4,2.375,,,,,
612,F,18,2,2.333333333,1.5,4.2,3.75,,,,,
613,F,29,3,3.333333333,2.25,2.6,3.25,,,,,
614,F,24,3,1.222222222,1,2.6,3.625,,,,,
615,M,45,4,1.888888889,3.5,5,3.125,,,,,
616,M,42,2,2.444444444,3.5,2.8,3.25,,,,,
617,F,37,2,1.666666667,1,2.8,3,,,,,
618,F,19,2,2.222222222,2.5,3.8,3.5,,,,,
619,F,27,4,1,3.5,4.6,4,,,,,
620,M,25,3,2.222222222,3,2.4,1.875,,,,,
621,F,17,2,2.222222222,2.5,4.2,3.625,,,,,
622,F,45,2,2.555555556,2.75,3.2,4,,,,,
623,F,20,2,1.777777778,1.75,3.6,3.875,,,,,
624,M,21,2,2.444444444,2.5,1.4,1.75,,,,,
625,M,37,6,1.555555556,1.75,3.8,3.75,,,,,
626,F,54,2,4.222222222,4,1,3.375,,,,,
627,F,20,2,2.333333333,1,3,2.625,,,,,
628,F,38,5,1,1,3.6,4,,,,,
629,M,27,4,1.333333333,1,4.2,3.75,,,,,
630,F,44,2,1.111111111,1,4.8,3.625,,,,,
631,F,37,4,2,1.5,3.6,3.25,,,,,
632,M,29,2,3.555555556,3.25,2.6,2,,,,,
633,F,31,4,2.111111111,3,2.6,2.875,,,,,
634,F,31,4,2.111111111,3,2.6,2.875,,,,,
635,F,35,2,2.888888889,1.5,3.2,3.375,,,,,
636,F,23,3,2.777777778,1,1.6,3.625,,,,,
637,F,23,3,2.444444444,1,4,3.75,,,,,
638,F,25,3,1.444444444,2.5,3.4,3.375,,,,,
639,F,18,2,3.777777778,1.5,1.6,3.75,,,,,
640,F,28,2,4.888888889,4.25,3,3.25,,,,,
641,F,23,3,2.888888889,1.5,1,2.625,,,,,
642,F,21,2,1.222222222,1,4.6,4,,,,,
643,F,60,4,3.666666667,1,2.4,2.75,,,,,
644,F,52,3,1.222222222,1,3.6,4,,,,,
645,M,41,4,2.888888889,2.5,2,3.25,,,,,
646,F,27,2,1.555555556,3.25,3.8,4,,,,,
647,F,37,4,4.222222222,3.25,3.2,4,,,,,
648,M,43,2,4.222222222,3.25,1.2,1.375,,,,,
649,F,26,2,1,1,4.6,4,,,,,
650,F,40,3,1,1.75,4.6,4,,,,,
651,F,29,6,1.444444444,1.5,2.8,3.375,,,,,
652,F,30,5,2.222222222,3.75,4,3.5,,,,,
653,M,56,4,1,2.75,4.6,3.875,,,,,
654,F,22,2,1.333333333,3,4,3.5,,,,,
655,F,44,2,1.888888889,3.25,4.6,3.5,,,,,
656,M,20,2,4.333333333,2,1.2,1.625,,,,,
657,F,47,4,1.222222222,1.75,4,3.75,,,,,
658,M,52,4,4.444444444,3.5,1,1.375,,,,,
659,F,24,3,2.222222222,1,2.6,3.75,,,,,
660,F,37,4,2.333333333,2.25,4,4,,,,,
661,F,30,2,3.111111111,2.75,1.8,3.5,,,,,
662,F,49,3,1.777777778,2,2.6,3.75,,,,,
663,F,57,4,1.555555556,2,3.6,4,,,,,
664,F,48,2,1.555555556,2,4.6,4,,,,,
665,F,29,4,2.777777778,2.5,3.4,3.625,,,,,
666,F,26,4,3.444444444,1.5,1,3.625,,,,,
667,F,37,4,1.555555556,2.75,3.4,4,,,,,
668,M,40,5,1,1,3.4,3.375,,,,,
669,F,19,2,3.222222222,3.25,2.4,2.25,,,,,
670,F,50,4,1,3,2.6,3.375,,,,,
671,F,43,2,1.444444444,2,4.2,4,,,,,
672,M,35,2,1.111111111,1.5,2.8,3.875,,,,,
673,F,22,3,2.888888889,3.25,3.2,3.875,,,,,
674,F,32,4,1,1,3.6,3.625,,,,,
675,F,34,4,1.444444444,1.75,4,3.625,,,,,
676,F,27,4,3.555555556,2.75,2,3.75,,,,,
677,M,35,4,1,1,1.2,2.375,,,,,
678,F,25,4,3,1.25,3.6,2.375,,,,,
679,F,50,2,3.333333333,3,2.6,1.875,,,,,
680,F,49,6,1.111111111,1,3.8,3.875,,,,,
681,M,44,3,1,1,3.6,3.125,,,,,
682,M,33,5,1.111111111,1,3.8,3.5,,,,,
683,M,37,4,1,1.5,3,3.875,,,,,
684,F,37,4,1.888888889,2.25,2.8,3,,,,,
685,M,21,2,2.555555556,3.25,3,2.875,,,,,
686,F,57,2,4.333333333,1.75,1.4,3.375,,,,,
687,F,30,4,1.555555556,3,3.4,3.625,,,,,
688,F,31,4,1.444444444,1.75,2.8,3.625,,,,,
689,M,57,2,1.111111111,1,3.6,3.75,,,,,
690,M,33,4,2.222222222,3,2.4,2.125,,,,,
691,F,25,4,1.444444444,3.75,5,3.875,,,,,
692,F,27,4,3.111111111,3,1.2,2,,,,,
693,M,48,4,3.333333333,3.75,3.8,3.375,,,,,
694,F,31,4,1.444444444,2.5,2.8,3.625,,,,,
695,F,47,3,1.111111111,1,5,3.75,,,,,
696,F,42,3,1.111111111,1,3.8,3.75,,,,,
697,F,46,3,1.555555556,2,4.4,3.875,,,,,
698,F,43,2,3.888888889,3,2.6,2.625,,,,,
699,F,38,4,1,1,4.2,4,,,,,
700,M,41,3,2.555555556,3.25,2.8,1.5,,,,,
701,F,20,2,1.333333333,1,3.6,3.125,,,,,
702,F,33,2,1.222222222,1,2.4,3.875,,,,,
703,F,23,3,2.666666667,2.25,3.4,2.25,,,,,
704,F,24,3,2.888888889,3.25,2,3.75,,,,,
705,F,21,2,2.555555556,3,2.8,3.75,,,,,
706,NA,27,3,1.111111111,1,1.6,4,,,,,
707,M,60,4,1.222222222,1,4.4,2.75,,,,,
708,F,21,3,1.777777778,2.5,3.6,3.25,,,,,
709,F,38,2,1.777777778,2.5,4,4,,,,,
710,M,38,4,1.111111111,1,2.8,4,,,,,
711,F,42,4,1.111111111,1,3.6,3.875,,,,,
712,F,28,4,2,2,4.4,3.375,,,,,
713,F,18,2,1.888888889,2,4.6,3.25,,,,,
714,F,53,2,3.777777778,1.75,1,1.75,,,,,
715,F,19,1,3.777777778,3.5,2.4,3,,,,,
716,M,39,3,2.888888889,3.5,2.6,3.375,,,,,
717,F,23,3,3.555555556,3,3.2,1.5,,,,,
718,F,44,4,2.333333333,1,3.2,3.75,,,,,
719,F,25,2,1.333333333,1.5,3,3.375,,,,,
720,F,28,4,2.222222222,2,5,3.125,,,,,
721,M,26,4,3.333333333,3.5,1.8,3,,,,,
722,F,34,4,1.888888889,3.75,2.8,3.625,,,,,
723,F,49,4,2.666666667,3,3.6,3.125,,,,,
724,F,23,3,2.666666667,3.5,4.4,2.5,,,,,
725,F,28,4,3.111111111,3,4,1.875,,,,,
726,F,47,4,1.222222222,2,3.4,4,,,,,
727,F,28,4,1.666666667,1.5,3.4,3,,,,,
728,M,24,2,1.777777778,1.5,3.8,3,,,,,
729,F,54,2,1.888888889,3.75,3.4,3.875,,,,,
730,M,48,5,1.444444444,2,3.6,3.75,,,,,
731,M,42,3,1.333333333,1,3,2.875,,,,,
732,F,30,4,2.222222222,3.25,2.6,4,,,,,
733,F,46,2,3.666666667,3,3.6,3.5,,,,,
734,F,24,3,1.777777778,3,3.6,3.75,,,,,
735,F,24,4,1.111111111,1,4.6,3.625,,,,,
736,F,65,2,1.666666667,3.25,4.8,3.75,,,,,
737,F,33,4,1.222222222,1,4.2,3.75,,,,,
738,F,35,3,2.444444444,1.5,3.6,3.875,,,,,
739,F,32,4,1.222222222,2.25,3.2,3.5,,,,,
740,F,24,2,3.666666667,2.75,3,4,,,,,
741,F,42,2,1.333333333,1,3.4,3.875,,,,,
742,F,25,3,1.777777778,1,4.2,3.875,,,,,
743,F,52,4,1.888888889,4.25,3.8,3.75,,,,,
744,M,24,3,3.444444444,3,1.8,2.75,,,,,
745,F,42,4,1.777777778,1,4,3.5,,,,,
746,F,35,3,1.555555556,1,4.6,3.5,,,,,
747,F,36,4,1,3,3.8,4,,,,,
748,F,28,3,1.777777778,3.5,4.4,3.625,,,,,
749,M,34,4,1.888888889,1,4.6,3,,,,,
750,M,27,3,1.222222222,3,5,3.125,,,,,
751,F,48,4,1,1,3.6,3.75,,,,,
752,F,28,2,3.555555556,2,1.2,2.375,,,,,
753,F,45,5,4.333333333,3.25,1.4,1.75,,,,,
754,M,23,2,4.333333333,1.75,2.6,2.875,,,,,
755,F,34,4,1.222222222,1,2.8,2.25,,,,,
756,F,38,2,2.111111111,4.5,4.2,3.375,,,,,
757,M,54,4,2.888888889,3.5,4.6,3.125,,,,,
758,F,53,4,1,1,4.6,3.75,,,,,
759,M,38,5,1.222222222,1,3.6,3.5,,,,,
