ID,gender,age,education,cov_cons,pseudo_info,trust_gov,compliance,,,,Values,
760,F,20,3,2,3,4.6,3.5,,,,,
761,F,40,4,1.444444444,3,3.8,4,,,,,
762,F,21,2,3.222222222,1,2.4,2.625,,,,,
763,M,46,4,1,1,3.4,4,,,,,
764,M,36,2,1.222222222,2.25,3.6,4,,,,,
765,F,59,4,2.888888889,3.5,4.6,3.625,,,,,
766,F,60,6,1.222222222,1.75,3.8,4,,,,,
767,M,35,4,1,1,2.2,3.625,,,,,
768,F,25,4,1,1,4.4,3.875,,,,,
769,F,51,2,1.888888889,2.75,3.8,3.75,,,,,
770,F,41,4,1.222222222,3.25,4.2,3.25,,,,,
771,F,20,2,2.777777778,1.5,1.2,1.375,,,,,
772,NA,38,2,1.555555556,3,3,3.125,,,,,
773,F,31,4,2.222222222,2.25,2.2,2.75,,,,,
774,F,33,4,2.444444444,3,2,3.25,,,,,
775,F,26,4,2.222222222,2.75,4.2,3.5,,,,,
776,M,44,4,2.222222222,3.5,4.2,3.25,,,,,
777,F,31,2,1.222222222,2,3,3.375,,,,,
778,F,52,2,2.777777778,4,3.6,4,,,,,
779,F,34,4,1.888888889,3.25,3.8,3.25,,,,,
780,F,31,4,1.444444444,1.5,2.8,3,,,,,
781,M,40,2,2.111111111,1,3,2.5,,,,,
782,F,30,2,1.777777778,1.25,4.2,4,,,,,
783,F,39,2,1.222222222,2.5,4,3.625,,,,,
784,M,46,5,1.555555556,1,3.6,3.5,,,,,
785,F,56,3,2,3.5,2.4,3.5,,,,,
786,M,23,2,1.111111111,2,3.6,3.875,,,,,
787,M,33,2,3.555555556,4,1.8,3.125,,,,,
788,F,42,4,2,1.5,3,3.125,,,,,
789,M,40,6,5,5,1,1,,,,,
790,F,31,4,1.222222222,1,3.2,3.5,,,,,
791,M,30,3,1,1,4.4,4,,,,,
792,F,26,4,3.222222222,1.25,4.8,4,,,,,
793,M,29,4,3.222222222,3,2.2,2,,,,,
794,F,39,3,1,1,4.8,3.875,,,,,
795,F,25,2,2.111111111,3,5,3.875,,,,,
796,F,28,4,1.555555556,1.5,4.2,3.125,,,,,
797,M,24,3,1.333333333,1,2.2,2.75,,,,,
798,F,33,4,1.888888889,1,3.4,3.375,,,,,
799,M,38,4,3.444444444,3,1.2,3.375,,,,,
800,F,30,4,1.555555556,1.25,3.8,3.875,,,,,
801,M,69,4,1.666666667,1,3.6,3.375,,,,,
802,M,44,2,1.222222222,3.25,4,3.75,,,,,
803,F,22,3,2.222222222,1.75,3.6,3.875,,,,,
804,M,35,3,2.111111111,2,2.6,3.625,,,,,
805,F,34,4,1.888888889,1.5,3.4,3.125,,,,,
806,F,56,2,1,1,4.8,4,,,,,
807,F,36,2,1.111111111,1,2.6,4,,,,,
808,F,22,3,4.333333333,3.5,1.4,1.75,,,,,
809,M,44,3,1.444444444,1,3,3.625,,,,,
810,M,41,5,1,1,3.4,2.75,,,,,
811,F,37,5,3.222222222,3.75,2.8,2.5,,,,,
812,F,42,4,3.333333333,4.75,4,4,,,,,
813,F,44,2,2.444444444,1,3,3.75,,,,,
814,F,46,4,1.888888889,1.5,4.2,4,,,,,
815,M,51,3,1,1,2.6,4,,,,,
816,F,37,6,1.333333333,1.25,3.4,4,,,,,
817,F,28,5,3.222222222,3,2.6,3.75,,,,,
818,F,30,4,1.777777778,1.25,3.8,4,,,,,
819,M,51,2,2.888888889,3.25,3,1.75,,,,,
820,F,48,2,2.888888889,2.75,3.4,2,,,,,
821,F,23,2,3.444444444,3,1,1.75,,,,,
822,F,33,2,1.222222222,2.5,3.2,3.5,,,,,
823,M,48,4,1.333333333,1.25,3.8,3.375,,,,,
824,M,36,3,1.333333333,1.25,3.2,3.875,,,,,
825,F,58,2,1.111111111,1,4.2,3.875,,,,,
826,M,40,5,1.222222222,1,3.6,3.5,,,,,
827,F,41,5,1.111111111,2,4.2,3.875,,,,,
828,F,62,2,1.333333333,1,4.4,4,,,,,
829,F,40,5,2.222222222,3,3.8,3.125,,,,,
830,F,32,2,3.666666667,3,3,3,,,,,
831,F,30,4,1.444444444,2.5,3.8,3.75,,,,,
832,F,34,5,2.222222222,2.25,3.8,3.625,,,,,
833,F,54,4,1.777777778,1,2.8,3.75,,,,,
834,F,56,5,1.444444444,3.5,3.6,3.625,,,,,
835,F,29,3,1.222222222,1.75,4.8,3.75,,,,,
836,M,41,4,1.555555556,1,3.6,3.625,,,,,
837,F,56,3,2.666666667,3,3.6,3.5,,,,,
838,F,37,2,2.666666667,1,1.4,2.875,,,,,
839,M,35,4,1.333333333,1.75,3,3,,,,,
840,M,43,3,1.333333333,3.25,4.2,3.875,,,,,
841,F,35,4,3.777777778,3.75,3,3.75,,,,,
842,F,29,3,1.444444444,1,3.8,3.875,,,,,
843,M,25,3,4.555555556,3,3,3.125,,,,,
844,F,42,5,1.666666667,1,4.4,4,,,,,
845,M,35,4,1.555555556,1,4.8,4,,,,,
846,F,26,4,1,1,4.6,3.75,,,,,
847,F,33,4,1.555555556,1,3.2,3.75,,,,,
848,F,37,5,3.444444444,3,3,3.25,,,,,
849,F,22,2,2.111111111,1,2.4,2.75,,,,,
850,F,29,4,1.222222222,1.5,4.4,4,,,,,
851,F,33,6,1.111111111,1.25,3.4,3.75,,,,,
852,F,45,6,1.555555556,1,4.4,3.625,,,,,
853,M,51,5,1,1,1.8,3.125,,,,,
854,F,25,3,1.333333333,1.75,3.4,3.625,,,,,
855,M,49,4,2.777777778,1,3.2,1.5,,,,,
856,F,30,5,1.444444444,2,3.8,3.875,,,,,
857,F,37,4,1.111111111,3,3.6,3.375,,,,,
858,F,40,3,1.444444444,3,2.6,3.875,,,,,
859,F,33,2,4.555555556,4.5,2.6,3,,,,,
860,F,36,4,1.666666667,3,4,3.625,,,,,
861,F,58,3,2.444444444,3.25,4.2,3.625,,,,,
862,F,22,2,2.666666667,1,2.8,3.75,,,,,
863,M,39,3,1.333333333,1.5,3.8,3.5,,,,,
864,F,29,4,1.666666667,2,4.4,3.125,,,,,
865,F,44,2,2,1,4.8,3.75,,,,,
866,M,49,3,3.555555556,2.25,1.6,3.875,,,,,
867,M,35,5,1.777777778,1.5,2.2,2.125,,,,,
868,F,26,4,3,3,2.4,4,,,,,
869,F,39,2,1.222222222,1,1.8,3.875,,,,,
870,F,35,2,3,2.25,3.2,3.875,,,,,
871,F,18,2,3.333333333,1.5,1,3.75,,,,,
872,F,28,3,3.333333333,2,1.6,1.5,,,,,
873,F,23,3,2.777777778,1,2.6,2.875,,,,,
874,F,38,4,1.888888889,3,3.2,3.5,,,,,
875,F,40,5,3.444444444,3.25,1,2.125,,,,,
876,F,60,4,2.888888889,3,5,3.125,,,,,
877,F,47,2,2.111111111,4.5,5,3.5,,,,,
878,F,48,4,2,2.25,2.4,3.75,,,,,
879,F,41,4,1.444444444,2,4.4,4,,,,,
880,F,34,4,1.666666667,1,4.2,3.625,,,,,
881,F,42,3,1.666666667,3.25,2.8,4,,,,,
882,F,37,4,2.111111111,1,2.4,3.375,,,,,
883,M,41,5,1.222222222,1,3.6,4,,,,,
884,F,29,4,1.444444444,2,4.2,3.875,,,,,
885,F,35,4,1.555555556,3.5,3.8,3.875,,,,,
886,M,42,4,1.333333333,1.75,3.6,3.875,,,,,
887,F,37,2,1.333333333,2,3.6,4,,,,,
888,M,45,4,2.777777778,1.75,3.2,2.25,,,,,
889,F,28,1,4.111111111,1,3.6,4,,,,,
890,F,32,2,1.888888889,2.75,4.6,2.75,,,,,
891,F,23,2,1.222222222,1.75,3.2,3.125,,,,,
892,M,48,2,4.888888889,3.75,1.4,1.75,,,,,
893,M,48,5,1.111111111,1,3.6,3.75,,,,,
894,M,32,4,1.333333333,3,2.6,3,,,,,
895,F,55,4,1.444444444,1.75,5,4,,,,,
896,M,38,4,1.222222222,1.5,3.6,4,,,,,
897,F,45,2,1.666666667,1.25,3,3.25,,,,,
898,F,44,2,1.888888889,2.25,3.2,4,,,,,
899,F,33,4,1.444444444,1,3.4,2.875,,,,,
900,F,57,3,1.111111111,2.25,5,4,,,,,
901,F,36,4,4.666666667,4.25,1,2.5,,,,,
902,F,29,2,3.444444444,3.5,3.2,3.625,,,,,
903,F,24,2,2.777777778,2.5,3.8,3.625,,,,,
904,F,45,4,1.888888889,3.25,4,3.75,,,,,
905,NA,44,5,3.333333333,3.25,2.2,3.125,,,,,
906,F,33,4,1.555555556,3,4.8,3.625,,,,,
907,F,45,4,3.444444444,3.25,3.6,4,,,,,
908,F,41,5,1.777777778,1,5,3.75,,,,,
909,F,23,3,1.333333333,2.25,3,3.875,,,,,
910,F,45,3,1,1,2.8,3.875,,,,,
911,F,31,4,1.444444444,1,3.4,4,,,,,
912,F,20,2,2.111111111,2.5,4.4,3.5,,,,,
913,F,23,2,2.222222222,3,4,4,,,,,
914,M,33,4,1.222222222,1,3,3.375,,,,,
915,F,54,3,2.444444444,2.75,3.6,3.875,,,,,
916,F,30,4,3,2,3,3.625,,,,,
917,M,32,2,1,1.25,3,2.75,,,,,
918,F,36,4,2.888888889,2.5,2.2,3.125,,,,,
919,F,24,4,3.555555556,1,2.2,2.375,,,,,
920,F,42,2,1.777777778,3,4.2,3.75,,,,,
921,M,24,3,1.888888889,2,3.2,3.375,,,,,
922,F,40,5,1,2,3,3.75,,,,,
923,M,39,4,2,1,1.8,2,,,,,
924,M,32,4,1.222222222,1.5,2,3.5,,,,,
925,F,42,5,1.888888889,1.25,3.2,3.375,,,,,
926,F,27,4,1.555555556,1.25,4,2.625,,,,,
927,F,42,4,3.777777778,2.75,4.2,3.25,,,,,
928,F,25,3,2.555555556,1.5,3.2,3.875,,,,,
929,M,24,2,1.222222222,1,3.6,3.5,,,,,
930,F,32,4,1.333333333,1.75,4.2,3.875,,,,,
931,F,43,2,1.111111111,1,3.6,4,,,,,
932,F,27,2,3,2.25,4.2,3,,,,,
933,F,22,3,1.111111111,1,1.8,3.5,,,,,
934,F,27,4,1,1,4.2,3.875,,,,,
935,M,34,2,3.333333333,3.5,3.6,2.625,,,,,
936,F,36,4,3.111111111,1.5,1.8,1,,,,,
937,F,32,4,2.777777778,3,3.4,3.25,,,,,
938,F,30,5,1,1,3.2,4,,,,,
939,F,44,2,2.444444444,1.5,1.6,3.625,,,,,
940,F,44,2,2.222222222,1.25,4.6,3.375,,,,,
941,F,36,4,4,4,2.6,4,,,,,
942,F,40,5,1.222222222,1.5,5,4,,,,,
943,F,47,3,1.111111111,1.5,3.2,4,,,,,
944,NA,32,2,4.111111111,4.5,2,2.625,,,,,
945,F,27,4,2,3,4,4,,,,,
946,F,50,2,3.222222222,3.75,3.4,2.75,,,,,
947,F,36,2,3,3.75,3.6,3.75,,,,,
948,M,40,2,1.333333333,1,1.6,4,,,,,
949,M,35,5,1.222222222,1,3.6,3.875,,,,,
950,F,47,5,4.888888889,3.5,2.6,4,,,,,
951,F,39,4,1.111111111,1.5,3.4,3.25,,,,,
952,F,32,2,1,1,4.6,3.75,,,,,
953,F,33,4,2.222222222,1.75,3.6,3.5,,,,,
954,F,31,2,2.777777778,2.5,1.6,4,,,,,
955,F,24,3,2.111111111,1,4.8,2.75,,,,,
956,F,38,2,2.555555556,3.5,4.2,4,,,,,
957,M,52,4,1,1,2.4,3.875,,,,,
958,F,37,5,2.444444444,1,4.2,4,,,,,
959,M,27,4,1.222222222,3,3.6,3.375,,,,,
960,F,36,2,3.555555556,3.75,3,2.375,,,,,
961,F,40,2,3.888888889,4.5,4.6,3.625,,,,,
962,F,48,3,1.111111111,3.25,3,3.75,,,,,
963,M,58,4,1.444444444,1,2,3.875,,,,,
964,F,33,3,3.666666667,3,3,3.375,,,,,
965,F,39,4,4.444444444,3,4.2,3.875,,,,,
966,F,39,4,2.444444444,1.5,3,2.75,,,,,
967,M,46,4,1.888888889,2,4.6,3.875,,,,,
968,F,22,2,1.555555556,3.5,3.6,3.375,,,,,
969,F,38,2,4,3.5,3.2,4,,,,,
970,F,22,2,4.111111111,3.5,1,2.75,,,,,
971,F,28,4,1.777777778,2,3.8,2.875,,,,,
972,M,26,3,4.777777778,3.75,1,1.25,,,,,
973,F,30,4,1.111111111,1,3.2,3.875,,,,,
974,F,51,4,2.333333333,1,2.4,3.25,,,,,
975,NA,18,2,3.111111111,3.25,3.6,2.75,,,,,
976,F,47,4,1.111111111,1.75,3,3.625,,,,,
977,M,35,2,1.222222222,1,3.2,3.25,,,,,
978,F,38,6,2.333333333,1,3,2.5,,,,,
979,F,25,4,2.333333333,2.75,3,2.75,,,,,
980,F,22,3,1.777777778,3,2.8,3.375,,,,,
981,F,53,2,1.666666667,2.75,4,3.25,,,,,
982,F,31,4,1.555555556,1.5,4.8,3.625,,,,,
983,F,34,4,1.333333333,1,1.6,3.75,,,,,
984,M,28,4,1.111111111,1,3.2,3.75,,,,,
985,M,35,4,2.666666667,3,2.2,3.75,,,,,
986,M,45,2,1.555555556,1.5,2.4,3,,,,,
987,M,37,2,1.444444444,1.5,3.8,2.125,,,,,
988,F,29,4,3.222222222,1,3,4,,,,,
989,M,25,4,1.444444444,3.25,4.2,3.5,,,,,
990,F,23,3,3.222222222,2.25,2.2,3.75,,,,,
991,F,39,5,1,1,3.2,2.875,,,,,
992,M,39,6,1.333333333,2.5,3.2,3.5,,,,,
993,F,28,4,4.333333333,4,1.4,1.375,,,,,
994,M,46,2,1.111111111,3,3.4,3.875,,,,,
995,F,31,4,1.444444444,1,2.8,3.375,,,,,
996,M,33,3,2.888888889,3,2.8,3.75,,,,,
997,F,27,4,2.444444444,3,3.2,3.875,,,,,
998,F,46,4,1.888888889,3.75,3.6,3.25,,,,,
999,F,41,4,1.111111111,1,4.2,3.625,,,,,
1000,F,23,3,1.444444444,1.5,3.8,2.875,,,,,
1001,F,32,5,1.222222222,1.5,3.4,3.25,,,,,
1002,F,33,4,2.444444444,2.5,2.8,3.375,,,,,
1003,M,37,5,1.777777778,1,3.4,2.625,,,,,
1004,F,53,2,4.333333333,4.75,1.2,3.125,,,,,
1005,F,33,4,1.111111111,1,3.4,3.5,,,,,
1006,M,37,5,2.333333333,1.75,3.2,2.25,,,,,
1007,F,32,6,1.222222222,1,3.8,3.875,,,,,
1008,F,31,5,1.333333333,2.25,3.8,4,,,,,
1009,F,36,5,1.888888889,3.25,3.2,3.125,,,,,
1010,F,34,4,3.555555556,3,1.6,2.25,,,,,
1011,M,55,3,2.777777778,3.25,1,1.5,,,,,
1012,F,40,4,2.333333333,3,3.2,3.375,,,,,
1013,M,55,4,1.333333333,1.5,5,3.625,,,,,
1014,F,37,5,2,3,3,3.625,,,,,
1015,M,35,3,2,1,3.6,3.625,,,,,
1016,F,35,3,1.333333333,2.25,3.6,3.25,,,,,
1017,F,32,4,3.111111111,3.75,3.4,2.875,,,,,
1018,F,34,5,2.222222222,1.75,3.6,3.625,,,,,
1019,F,32,4,1,1,4,4,,,,,
1020,M,34,2,1.555555556,1.5,2.8,2.75,,,,,
1021,M,36,5,1.555555556,1.75,3.8,3.25,,,,,
1022,F,28,2,1,1.5,4.8,3.5,,,,,
1023,M,48,4,1.777777778,1.5,4.2,3.625,,,,,
1024,M,45,2,1,2.75,4.6,3.875,,,,,
1025,F,27,3,1.666666667,1,3,3.75,,,,,
1026,F,32,4,2.555555556,1.75,2,2.875,,,,,
1027,F,36,3,3.222222222,2.25,3,3,,,,,
1028,M,34,4,1.666666667,3,1,3.5,,,,,
1029,F,33,5,1.333333333,2,3,3.125,,,,,
1030,M,28,4,3.333333333,2.25,2.8,3.625,,,,,
1031,F,42,6,2.777777778,1,4.6,3.5,,,,,
1032,F,35,4,1,1,5,2.25,,,,,
1033,F,55,4,1,1,3.6,3.875,,,,,
1034,F,20,2,2.555555556,1,2.8,3.25,,,,,
1035,M,38,3,1.222222222,1,2.6,4,,,,,
1036,F,30,4,1.111111111,1,3.8,3.875,,,,,
1037,F,36,2,2.333333333,2.5,1.2,2.125,,,,,
1038,M,37,4,1.888888889,3.75,3.2,3.375,,,,,
1039,F,31,4,1.888888889,2,4.4,4,,,,,
1040,F,33,4,2.444444444,3,1,1.625,,,,,
1041,M,21,3,2,2.75,3.4,2.625,,,,,
1042,F,43,4,1.888888889,2,3.4,3.75,,,,,
1043,F,45,4,1.222222222,1.5,3,2.125,,,,,
1044,M,36,5,1.111111111,1.5,1.4,3.125,,,,,
1045,F,39,4,1.333333333,2.25,4.2,3.875,,,,,
1046,M,39,5,2,1.25,3.4,3.875,,,,,
1047,M,26,3,2.111111111,3.75,3.6,4,,,,,
1048,M,30,5,2.444444444,3,4,2.125,,,,,
1049,F,35,5,2.222222222,3,3.8,3.625,,,,,
1050,M,34,4,1.555555556,3,3.8,3,,,,,
1051,F,20,2,1,1.5,3.8,3.625,,,,,
1052,F,48,4,2.777777778,3,3.8,3.375,,,,,
1053,M,28,4,1.111111111,1,4.2,3,,,,,
1054,F,28,4,1.222222222,1,4.4,3.75,,,,,
1055,M,34,3,1,1,4.4,3.375,,,,,
1056,F,40,2,2.222222222,2.5,3.6,4,,,,,
1057,M,41,3,1.222222222,1.25,4,3.5,,,,,
1058,M,20,2,1.222222222,2,4.8,2.75,,,,,
1059,F,28,3,2.111111111,1,2.8,2.375,,,,,
1060,F,35,4,1.111111111,1,4.2,3.5,,,,,
1061,F,31,4,1.222222222,1,4.2,3.625,,,,,
1062,F,48,3,3.333333333,2.75,4,3.5,,,,,
1063,F,61,4,3.222222222,4.5,3.8,3.75,,,,,
1064,M,40,4,1.333333333,1,3.6,3,,,,,
1065,M,34,2,2.777777778,1,2,1.875,,,,,
1066,F,28,4,2.666666667,3.5,4.8,3.875,,,,,
1067,M,43,3,1.666666667,2,1,3.75,,,,,
1068,M,46,6,2,2,4.6,2.75,,,,,
1069,F,52,4,1.333333333,3,3.4,3.5,,,,,
1070,F,65,3,1.555555556,2,1.6,1.625,,,,,
1071,F,45,4,4.111111111,4.25,3,2.625,,,,,
1072,F,49,2,2.111111111,2,5,4,,,,,
1073,F,53,2,4.666666667,4.75,2.8,2,,,,,
1074,F,34,5,3.888888889,3,3.6,4,,,,,
1075,F,30,5,1.666666667,1,3,3,,,,,
1076,M,17,2,5,4.25,3.4,1.375,,,,,
1077,F,49,5,4.444444444,3.5,2,2,,,,,
1078,F,43,5,1.555555556,1,3.8,3.75,,,,,
1079,F,54,4,2.222222222,3.25,2.6,2.75,,,,,
1080,M,38,6,2.777777778,4.75,3.6,3.125,,,,,
1081,F,54,2,1.666666667,4.25,2,2.375,,,,,
1082,F,59,4,3.333333333,3.75,3.8,3,,,,,
1083,F,33,3,1.444444444,1,3.8,3.875,,,,,
1084,M,34,6,1.333333333,1,3.6,4,,,,,
1085,M,36,3,3,2.25,2.2,2.625,,,,,
1086,M,40,2,1.333333333,1,3,3.5,,,,,
1087,F,46,2,2.666666667,3,4,3.125,,,,,
1088,M,32,5,1.333333333,1,3.4,3.125,,,,,
1089,F,38,3,1.222222222,1.25,3.6,3.875,,,,,
1090,M,36,3,2,1.5,2.8,3.375,,,,,
1091,F,19,2,3.333333333,2.75,3.4,2.125,,,,,
1092,M,47,4,4.333333333,4,1,2.125,,,,,
1093,F,32,4,1.222222222,2.75,3.6,3.875,,,,,
1094,M,27,3,2.333333333,2.25,3.2,3.625,,,,,
1095,F,49,2,1.888888889,1,3.6,3.875,,,,,
1096,F,39,3,3.666666667,2.5,2.4,3.625,,,,,
1097,F,31,4,1.333333333,1.75,2.4,3.875,,,,,
1098,F,36,4,1,1,3.4,3.25,,,,,
1099,M,38,2,1,3,5,3.875,,,,,
1100,M,45,5,1.666666667,1.5,4,3.75,,,,,
1101,F,47,3,1.444444444,1.75,5,2.25,,,,,
1102,F,60,4,3.555555556,3,4,3.125,,,,,
1103,F,54,2,4.222222222,3.75,1.8,1.5,,,,,
1104,F,36,6,3,4,1,2.375,,,,,
1105,F,55,4,3.555555556,4.5,1.6,3.125,,,,,
1106,F,53,2,4.333333333,3.25,2.6,2.125,,,,,
1107,F,39,4,1.222222222,2,4.4,3.625,,,,,
1108,F,50,4,3.444444444,3.5,2.8,3.625,,,,,
1109,F,55,2,3.444444444,3.25,3,4,,,,,
1110,F,18,2,2.555555556,3.25,2.8,3.75,,,,,
1111,F,50,2,3.222222222,3.25,3.8,3.375,,,,,
1112,F,34,4,3,3,2.6,2.625,,,,,
1113,F,41,5,3.777777778,1,4,3.5,,,,,
1114,M,24,3,1.333333333,1.5,4,3.625,,,,,
1115,M,39,2,1,1.5,3.4,3.75,,,,,
1116,F,39,5,2.555555556,3.25,3.4,3.375,,,,,
1117,F,32,4,3.666666667,3.5,2,1.75,,,,,
1118,F,27,5,1.666666667,1.5,4,3.5,,,,,
1119,M,37,2,4,3.5,3,2.25,,,,,
1120,F,37,4,3.333333333,3,3,3.125,,,,,
1121,M,19,3,1.666666667,2,4.8,2.375,,,,,
1122,F,33,2,2.777777778,3,3.2,3.5,,,,,
1123,F,36,4,1,1.5,3.6,3.875,,,,,
1124,F,40,4,3.555555556,3,3.4,3.75,,,,,
1125,M,48,4,1.333333333,2.25,2.6,3.875,,,,,
1126,M,40,4,4.666666667,3.5,1,1.75,,,,,
1127,M,42,2,2.888888889,2.75,1,3.625,,,,,
1128,F,22,2,1.222222222,3,2,2.375,,,,,
1129,F,38,4,1.222222222,1.75,4,3.375,,,,,
1130,F,43,5,1.222222222,1,3.8,3.25,,,,,
1131,M,46,2,2.888888889,1.5,2,2.125,,,,,
1132,F,44,2,2.555555556,4.25,4,3.625,,,,,
1133,F,48,4,2,1,3.6,3.125,,,,,
1134,F,46,4,2.666666667,3.25,3.6,3.25,,,,,
1135,F,56,2,1.555555556,1.75,4,3.125,,,,,
